Country,Debt,Interest Per Second,Population,GDP,Last Updated
Afghanistan,9000000000,3,38928346,20000000000,2024-06-01 12:00:00
Albania,7000000000,2.3,2877797,15000000000,2024-06-01 12:00:00
Algeria,42000000000,14,43851044,170000000000,2024-06-01 12:00:00
Andorra,1000000000,0.3,77287,3000000000,2024-06-01 12:00:00
Angola,20000000000,6.3,32866272,66000000000,2024-06-01 12:00:00
Antigua and Barbuda,500000000,0.02,97928,1600000000,2024-06-01 12:00:00
Argentina,450000000000,14.3,45195774,449663000000,2024-06-01 12:00:00
Armenia,8000000000,2.5,2963243,13000000000,2024-06-01 12:00:00
Australia,1400000000000,44.4,25499884,1392687000000,2024-06-01 12:00:00
Austria,450000000000,14.3,9006398,455266000000,2024-06-01 12:00:00
Azerbaijan,11000000000,3.5,10139177,42000000000,2024-06-01 12:00:00
Bahamas,6000000000,0.2,393244,13000000000,2024-06-01 12:00:00
Bahrain,3000000000,0.1,1701575,40000000000,2024-06-01 12:00:00
Bangladesh,270000000000,8.5,164689383,274025000000,2024-06-01 12:00:00
Barbados,1200000000,0.04,287375,5000000000,2024-06-01 12:00:00
Belarus,60000000000,1.8,9449323,63000000000,2024-06-01 12:00:00
Belgium,520000000000,16.7,11589623,529607000000,2024-06-01 12:00:00
Belize,400000000,0.01,397628,2000000000,2024-06-01 12:00:00
Benin,1800000000,0.06,12123200,14000000000,2024-06-01 12:00:00
Bhutan,230000000,5,771608,2800000000,2024-06-01 12:00:00
Bolivia,16000000000,0.5,11673029,40000000000,2024-06-01 12:00:00
Bosnia and Herzegovina,8000000000,0.27,3280819,20000000000,2024-06-01 12:00:00
Botswana,5000000000,0.17,2351627,18000000000,2024-06-01 12:00:00
Brazil,1800000000000,57.1,212559417,1839758000000,2024-06-01 12:00:00
Brunei,4000000000,0.14,437479,13000000000,2024-06-01 12:00:00
Bulgaria,25000000000,0.79,6948445,70000000000,2024-06-01 12:00:00
Burkina Faso,1500000000,0.05,20903273,17000000000,2024-06-01 12:00:00
Burundi,700000000,0.02,11890784,3000000000,2024-06-01 12:00:00
Cabo Verde,600000000,0.02,555987,2000000000,2024-06-01 12:00:00
Cambodia,15000000000,0.48,16718965,25000000000,2024-06-01 12:00:00
